Version 4
SHEET 1 2784 1792
WIRE -400 80 -400 16
WIRE -16 80 -16 32
WIRE -192 144 -192 128
WIRE 144 160 80 160
WIRE 80 176 80 160
WIRE -1440 192 -1568 192
WIRE -1312 192 -1440 192
WIRE -1120 192 -1312 192
WIRE -1312 208 -1312 192
WIRE -720 224 -720 -112
WIRE -112 224 -112 -80
WIRE -112 224 -720 224
WIRE -16 224 -16 160
WIRE 32 224 -16 224
WIRE 144 224 144 160
WIRE 144 224 112 224
WIRE 208 224 144 224
WIRE 320 224 208 224
WIRE -1568 256 -1568 192
WIRE -1440 272 -1440 192
WIRE -1312 304 -1312 288
WIRE -1184 304 -1312 304
WIRE -1120 304 -1184 304
WIRE -1312 320 -1312 304
WIRE -1184 336 -1184 304
WIRE -704 336 -704 304
WIRE -176 416 -288 416
WIRE -1568 432 -1568 336
WIRE -1440 432 -1440 336
WIRE -1312 432 -1312 400
WIRE -1184 432 -1184 400
WIRE -704 464 -704 416
WIRE -624 464 -704 464
WIRE -528 464 -560 464
WIRE -416 464 -528 464
WIRE -352 464 -416 464
WIRE -528 496 -528 464
WIRE -416 496 -416 464
WIRE 48 512 48 464
WIRE -704 544 -704 464
WIRE -912 592 -1072 592
WIRE -768 592 -912 592
WIRE 224 592 224 464
WIRE -528 608 -528 576
WIRE -416 608 -416 560
WIRE -288 608 -288 512
WIRE -176 640 -176 416
WIRE 48 640 48 592
WIRE 48 640 -176 640
WIRE 160 640 48 640
WIRE -704 688 -704 640
WIRE -608 688 -704 688
WIRE -560 688 -608 688
WIRE -432 688 -496 688
WIRE -304 688 -432 688
WIRE -240 688 -304 688
WIRE 48 704 48 640
WIRE -704 720 -704 688
WIRE -432 720 -432 688
WIRE -304 720 -304 688
WIRE 224 736 224 688
WIRE 320 736 320 224
WIRE 320 736 224 736
WIRE 224 752 224 736
WIRE -432 832 -432 800
WIRE -304 832 -304 784
WIRE -176 832 -176 736
WIRE 48 832 48 768
WIRE -704 848 -704 800
WIRE -608 944 -608 688
WIRE -560 944 -608 944
WIRE -400 944 -496 944
WIRE -208 944 -320 944
WIRE -208 976 -208 944
WIRE 16 1024 -160 1024
WIRE -208 1120 -208 1056
WIRE -1072 1184 -1072 592
WIRE 448 1184 448 -96
WIRE 448 1184 -1072 1184
FLAG -656 80 0
FLAG -400 80 0
FLAG -192 144 0
FLAG -1568 432 0
FLAG -1440 432 0
FLAG -1312 432 0
FLAG -1184 432 0
FLAG -1120 192 VCC
FLAG -1120 304 VREF
FLAG -320 -224 0
FLAG -432 -432 VCC
FLAG -288 608 0
FLAG 48 832 0
FLAG -176 832 0
FLAG -416 608 0
FLAG -528 608 0
FLAG -304 832 0
FLAG -432 832 0
FLAG -704 848 0
FLAG -704 304 VCC
FLAG 48 464 VCC
FLAG 224 464 VCC
FLAG -288 -112 entrada+
FLAG -720 -112 entrada-
FLAG -32 -32 0
FLAG -32 -192 VCC
FLAG 240 -96 alta_impedancia
FLAG -912 592 alta_impedancia
FLAG -16 32 I_pol
FLAG -208 1120 0
FLAG 16 1024 Salida
FLAG -1024 16 0
FLAG -880 -288 0
FLAG -1328 -288 0
FLAG -1520 0 0
FLAG -1424 0 0
FLAG -1024 -480 VCC
FLAG -1184 -480 VREF
FLAG 128 64 VREF
FLAG 240 64 VREF
FLAG -1552 -176 guitarra
FLAG -912 -112 buffer
FLAG -2592 64 0
FLAG -2368 -224 0
FLAG -2304 -400 envolvente
FLAG -2512 -112 tono
FLAG -2192 64 0
FLAG -2112 -112 guitarra
FLAG 224 752 vcontrol
FLAG -704 464 buffer_inv
FLAG -704 688 buffer_no_inv
FLAG -416 464 detector_inv
FLAG -304 688 detector
FLAG 208 224 vcontrol
SYMBOL CA3080 -32 -160 R0
SYMATTR InstName U1
SYMBOL res -544 -416 R0
SYMATTR InstName R13
SYMATTR Value 220k
SYMBOL res -544 -272 R0
SYMATTR InstName R12
SYMATTR Value 220k
SYMBOL res -672 -80 R0
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL res -416 -80 R0
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL res 112 -64 R0
WINDOW 3 42 67 Left 2
SYMATTR Value 150k
SYMATTR InstName R16
SYMBOL res -304 -80 R0
SYMATTR InstName R15
SYMATTR Value 15k
SYMBOL cap -208 -48 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL cap -208 64 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL cap -352 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL voltage -1568 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL res -1328 192 R0
SYMATTR InstName R2
SYMATTR Value 56k
SYMBOL res -1328 304 R0
SYMATTR InstName R3
SYMATTR Value 27k
SYMBOL cap -1456 272 R0
WINDOW 3 30 55 Left 2
SYMATTR Value 220µ
SYMATTR InstName C1
SYMBOL cap -1200 336 R0
WINDOW 3 30 55 Left 2
SYMATTR Value 47µ
SYMATTR InstName C2
SYMBOL cap -800 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap 224 -48 R0
WINDOW 3 35 52 Left 2
SYMATTR Value 1n
SYMATTR InstName C10
SYMBOL potentiometer_standard 16 240 R270
WINDOW 0 -21 76 VLeft 2
WINDOW 3 -49 140 VLeft 2
WINDOW 39 302 78 Right 2
WINDOW 38 185 51 Invisible 2
SYMATTR InstName P2
SYMATTR Value Rtot=500K
SYMATTR SpiceLine ""
SYMATTR SpiceModel pot_pow
SYMATTR Value2 wiper={pos_sustain}
SYMATTR SpiceLine2 Rtap=400k tap=0.5
SYMBOL res -32 64 R0
SYMATTR InstName R20
SYMATTR Value 27k
SYMBOL res 32 496 R0
SYMATTR InstName R21
SYMATTR Value 150k
SYMBOL res -1040 -96 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -720 704 R0
WINDOW 3 42 67 Left 2
SYMATTR Value 10k
SYMATTR InstName R17
SYMBOL res -720 320 R0
WINDOW 3 42 67 Left 2
SYMATTR Value 10k
SYMATTR InstName R18
SYMBOL cap 32 704 R0
WINDOW 3 35 52 Left 2
SYMATTR Value 10µ
SYMATTR InstName C14
SYMBOL cap -560 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL diode -400 560 R180
WINDOW 0 -36 38 Left 2
WINDOW 3 -78 4 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res -544 480 R0
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL cap -496 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL diode -288 784 R180
WINDOW 0 -36 43 Left 2
WINDOW 3 -75 6 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -448 704 R0
WINDOW 3 41 79 Left 2
SYMATTR Value 1Meg
SYMATTR InstName R22
SYMBOL potentiometer_standard -224 960 R0
WINDOW 0 74 30 Right 2
WINDOW 3 161 98 Right 2
WINDOW 39 298 12 Right 2
WINDOW 38 150 88 Invisible 2
SYMATTR InstName P4
SYMATTR Value Rtot=50K
SYMATTR SpiceLine ""
SYMATTR SpiceModel pot_pow
SYMATTR Value2 wiper={pos_volumen}
SYMATTR SpiceLine2 Rtap=10k tap=0.5
SYMBOL cap -496 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 47n
SYMBOL res -304 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL npn -1088 -224 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn -768 544 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL npn -352 416 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn -240 640 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL npn 160 592 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res -1040 -464 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -1200 -448 R0
SYMATTR InstName R6
SYMATTR Value 470k
SYMBOL res -1200 -304 R0
SYMATTR InstName R5
SYMATTR Value 470k
SYMBOL res -1536 -128 R0
SYMATTR InstName R1
SYMATTR Value 1Meg
SYMBOL res -1200 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap -912 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap -1232 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap -1328 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap -1440 -96 R0
WINDOW 3 30 55 Left 2
SYMATTR Value 150p
SYMATTR InstName C4
SYMBOL voltage -2592 -80 R0
WINDOW 123 65 56 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 100m 0
SYMATTR InstName V3
SYMATTR Value SINE(0 {amplitud} 100)
SYMBOL voltage -2368 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -183 189 Left 2
SYMATTR Value PWL(50m 0 100m 1 150m 0.5 750m 0.3 1200m 0)
SYMATTR InstName V4
SYMBOL bv -2192 -80 R0
SYMATTR InstName B1
SYMATTR Value V=V(envolvente)*V(tono)
SYMBOL potentiometer_standard -592 -96 R270
WINDOW 0 -21 76 VLeft 2
WINDOW 3 -49 140 VLeft 2
WINDOW 39 302 78 Right 2
WINDOW 38 185 51 Invisible 2
SYMATTR InstName P1
SYMATTR Value Rtot=2k
SYMATTR SpiceLine ""
SYMATTR Value2 wiper={pos_trim}
SYMATTR SpiceLine2 Rtap=1k tap=0.5
TEXT -2592 640 Left 2 !.param pos_trim=0.5
TEXT -2600 368 Left 2 !.tran 1200m
TEXT -2592 696 Left 2 !.param pos_sustain=0.5
TEXT -2592 752 Left 2 !.param pos_volumen=0.6
TEXT 168 168 Left 4 ;Sustain
TEXT -184 944 Left 4 ;Volume
TEXT -2584 1056 Left 2 ;.step param pos_sustain 0 1 0.25
TEXT -2600 592 Left 3 ;Posiciones de Potenciometros
TEXT -2592 952 Left 3 ;Barridos de Parámetros
TEXT -2592 1008 Left 2 ;(Descomentar para activar en las simulaciones)
TEXT -2616 216 Left 3 ;Simulaciones
TEXT -2600 328 Left 2 ;Analisis Temporal
TEXT -816 -592 Left 5 ;Ross Compressor
TEXT 40 320 Left 2 ;anti-log
TEXT -176 1096 Left 2 ;log
TEXT -1568 1296 Left 2 ;Aclaración: la numeración de componentes no es la oficial
TEXT -2600 464 Left 2 ;.ac dec 100 20 20k
TEXT -2600 416 Left 2 ;Analisis Frecuencial
TEXT -2608 272 Left 2 ;(Descomentar para activar)
TEXT -600 56 Left 4 ;Trimmer
TEXT -2552 -456 Left 4 ;Auxiliar - Señal Guitarra
TEXT -2600 120 Left 2 !.param amplitud=200m
TEXT -2368 368 Left 2 ;.tran 4500m
